customer_id,savings_balance,monthly_deposit,activity_score
1,135414,4650,0.7206678674601394
2,133558,5090,0.048550427208863156
3,19603,551,0.6511923081508607
4,174114,3435,0.22140990979318986
5,32312,1457,0.08186150591629393
6,266451,10582,0.3008061610854341
7,45356,2086,0.22447286942860278
8,194953,8331,0.55203237583985
9,30956,1535,0.3573764034479624
10,72263,1278,0.9659937424083261
11,11304,152,0.9635495993908506
12,107915,2533,0.4437152691202395
13,180837,2741,0.7950874606602596
14,126743,3919,0.013268540860875033
15,74078,2616,0.5478115847248026
16,4616,152,0.7432991723069791
17,270966,5519,0.2169432254073359
18,122244,5666,0.06117175516594375
19,136988,1485,0.1559189359064559
20,158318,3787,0.44184808717385704
21,137730,5338,0.506371420756262
22,58181,2366,0.38088512210876846
23,132283,3524,0.43997376704238
24,98090,1047,0.4702349596092813
25,192426,6681,0.7694366616010963
26,162181,2031,0.10524189807765238
27,4225,60,0.768950467159396
28,47624,1714,0.6886273022949981
29,3533,79,0.7416608094763181
30,10766,257,0.7344683858753228
31,91982,2710,0.47059181580178366
32,207006,10172,0.21140018456090004
33,12763,620,0.536628904301804
34,59981,1598,0.9579820536090996
35,241775,4985,0.5885256813933637
36,168362,3721,0.01104714521277761
37,73327,1521,0.059710904876390636
38,147653,4620,0.9928634336035523
39,73959,2534,0.07194635923944037
40,17208,508,0.04604516004489856
41,13322,350,0.3530242693586554
42,20870,385,0.9693172032693367
43,43220,1266,0.3186751537328657
44,266684,6305,0.40988413087527065
45,160783,5091,0.6340770612085656
46,56704,2098,0.02411183932639782
47,67939,2400,0.897763577519188
48,30871,879,0.5194430175544321
49,121858,3928,0.46681090600405795
50,162336,3473,0.8607266622066304
51,27299,299,0.9530765893580212
52,4272,149,0.42342523164683477
53,97787,1965,0.17244107929323071
54,82670,3038,0.8157092700020729
55,51438,2051,0.4032604212224872
56,103252,4815,0.9355455395117661
57,79987,3865,0.9498989838309829
58,28845,300,0.11482903172136949
59,50704,2515,0.9565539673328513
60,55881,2085,0.36827032544512095
61,212233,7585,0.6462525176571905
62,324173,3438,0.034750081734046034
63,223493,9934,0.8888842740838326
64,127003,2009,0.6415973293448649
65,87945,3825,0.6435544669564192
66,116880,1241,0.9021761599774838
67,279867,10030,0.5083471749073432
68,28768,788,0.41051664036255053
69,76597,1381,0.8661287522923162
70,116991,1673,0.7424205118713982
71,113708,3138,0.948975664964901
72,29072,434,0.9401218933105326
73,88365,2603,0.38232616456024027
74,158920,5563,0.4469862901414179
75,64450,2777,0.25598495379077846
76,157647,5855,0.6606478891385676
77,44610,562,0.36454197008888656
78,279295,6227,0.7861006466076711
79,76341,1642,0.12155076073091053
80,90621,4223,0.11640285116574589
81,3186,142,0.2044553814193969
82,18665,463,0.08429218843741348
83,100221,1287,0.6200316076782347
84,54450,2491,0.14735276601673863
85,70960,3230,0.15996291746765423
86,6504,287,0.01422822372916599
87,179658,7869,0.7820900146236098
88,153482,4483,0.812296055423481
89,20500,350,0.1620224163644397
90,100602,2927,0.7395244342672245
91,170548,5079,0.4335451231573596
92,102402,3030,0.23959488296539133
93,37164,1172,0.6213846080738289
94,106743,2167,0.1784840743470848
95,23630,582,0.7568836076530354
96,38309,1048,0.0476152275705517
97,27452,418,0.9591309329279144
98,81401,2296,0.07187525370862446
99,11454,485,0.5794484192486897
100,270770,11676,0.9021942901223785
101,40573,1073,0.011904468847850347
102,24714,760,0.49851446098905705
103,68627,778,0.3500069643106799
104,32434,1199,0.580332190257909
105,76551,2004,0.2254573867376587
106,42849,1192,0.06489921723172476
